img_name,img_num,split_num,sort_seq,avg,variance,num_of_anno,class_name
img105,105,1,1,113.986947791165,616.151101393526,2,small
img105,105,2,2,208.824036281179,1504.46881001229,2,big_bs
img105_rotate,105,1,3,146.216599190283,1077.15242423249,2,big
img105_rotate,105,2,4,252.823147440794,21.8216643487731,2,small_bs
img108,108,1,5,119.852852852853,283.78728165102,2,small
img108,108,2,6,217.511627906977,1053.67474762846,2,big_bs
img108_rotate,108,1,7,128.736107986502,983.551958305549,2,big
img108_rotate,108,2,8,245.773209549072,213.939812775718,2,small_bs
img112,112,1,9,252.329124579125,35.4447073144464,1,small_bs
img112_rotate,112,1,10,67.25,433.952168367347,1,small
img126,126,1,11,254.983416252073,0.031234100366053,1,small_bs
img126_rotate,126,1,12,55.421768707483,90.4506825859596,1,small
img62,62,1,13,224.236673365872,890.730185354215,2,big_bs
img62,62,2,14,125.608104706771,667.98913139402,2,small
img62_rotate,62,1,15,148.145161290323,1031.94788997805,2,big
img62_rotate,62,2,16,254.081196581197,8.3812276280225,2,small_bs
img64,64,1,17,73.5017825311943,284.516930868928,2,small
img64_rotate,64,1,18,252.606027596224,21.3723819687374,2,small_bs
img65,65,1,19,254.94696969697,0.124810164582892,2,small_bs
img65_rotate,65,1,20,66.9483495145631,240.997332227354,2,small
img66,66,1,21,251.880952380952,42.3367048573815,2,small_bs
img66_rotate,66,1,22,112.303725579282,428.010204202749,2,small
img67,67,1,23,134.995719308974,481.943721165059,2,small
img67,67,2,24,225.291447291447,978.019071580321,2,big_bs
img67_rotate,67,1,25,134.562433411464,946.844440019271,2,big
img67_rotate,67,2,26,249.70780141844,76.9506483577285,2,small_bs
img69,69,1,27,72.3010012515645,511.727295618271,2,small
img69,69,2,28,222.994011976048,1087.87720965255,2,big_bs
img69_rotate,69,1,29,104.872683205019,1473.05750015713,2,big
img69_rotate,69,2,30,252.914606741573,26.7443933846736,2,small_bs
img71,71,1,31,73.3894628099174,251.367430289939,2,small
img71,71,2,32,213.580570098895,1086.38661491641,2,big_bs
img71_rotate,71,1,33,104.749584487535,1147.10201967961,2,big
img71_rotate,71,2,34,253.792778649921,12.2255051519461,2,small_bs
img72,72,1,35,77.8117431192661,314.903641915664,2,small
img72,72,2,36,225.246666666667,1223.45754636015,2,big_bs
img72_rotate,72,1,37,81.2313402889246,1594.77413014584,2,big
img72_rotate,72,2,38,251.464209401709,64.0350438193988,2,small_bs
img73,73,1,39,233.52124322783,550.217612597527,2,big_bs
img73,73,2,40,77.2507440476191,463.170014327346,2,small
img73_rotate,73,1,41,99.0915789473684,1996.3076132964,2,big
img73_rotate,73,2,42,252.159378036929,38.8132769698189,2,small_bs
img74,74,1,43,254.100578549177,6.34235391539211,1,small_bs
img74_rotate,74,1,44,94.2732111176818,239.720743029941,2,small
img75,75,1,45,94.094,304.553964,2,small
img75,75,2,46,231.322566935827,664.659231489889,2,big_bs
img75_rotate,75,1,47,102.567904407041,1259.62480566888,2,big
img75_rotate,75,2,48,254.289244851259,4.5351017180799,2,small_bs
