img_name,img_num,split_num,sort_seq,avg,num_of_anno,class_name
img78,78,2,129,37.610816030902946,2,contrast_dif
img119,119,1,25,48.77684210526316,2,contrast_dif_bs
img122,122,1,30,50.36735700197239,2,contrast_dif_bs
img125,125,1,34,60.75865168539326,1,contrast_dif
img70,70,1,113,61.674659622028045,2,contrast
img77,77,1,126,62.63859649122807,2,contrast
img63,63,1,98,63.84659245180559,2,contrast
img55,55,1,86,65.06923336710571,1,big
img79,79,1,130,65.5,2,small
img65,65,1,102,68.94366744366744,2,contrast_dif
img106,106,1,10,69.82840835864863,1,big
img71,71,1,115,71.51403962101637,2,small
img69,69,1,110,72.30100125156446,2,small
img73,73,2,120,73.03629032258064,2,small
img64,64,1,100,73.5017825311943,2,small
img72,72,1,117,75.59049636803874,2,contrast
img53,53,1,84,90.39266513056836,1,big
img75,75,1,122,94.094,2,small
img21,21,1,45,96.81650525448177,1,big
img76,76,1,124,99.98902821316615,2,small
img59,59,2,92,100.43226919758412,2,contrast_dif
img14,14,1,37,103.64792452830189,1,big
img19,19,1,42,105.76250163206684,1,big
img66,66,1,104,106.3300888700804,2,contrast
img50,50,1,81,109.12677106636838,1,big
img68,68,2,109,110.97438016528926,2,contrast_dif
img105,105,1,8,113.98694779116465,2,small
img2,2,1,43,114.32042553191489,1,big
img6,6,1,93,116.74135922330098,1,big
img57,57,1,88,119.78561589925226,1,big
img108,108,1,12,119.85285285285285,2,small
img111,111,1,17,119.99495145631067,1,big
img37,37,1,64,120.8769663851631,2,big
img61,61,1,95,122.59754931261207,1,big
img82,82,1,137,123.17570921985816,1,big
img4,4,1,68,125.28161616161616,1,big
img48,48,1,78,125.49104733872946,1,big
img62,62,2,97,125.6081047067707,2,small
img45,45,1,75,126.30810568741603,1,big
img58,58,2,90,128.49774774774775,2,contrast_dif
img67,67,1,106,134.99571930897417,2,small
img17,17,1,40,137.85561029879213,1,big
img80,80,1,133,139.26336375488918,2,contrast
img101,101,1,4,141.49953333333335,1,big
img22,22,3,48,149.85298419109967,3,big
img39,39,1,67,151.17265696087352,1,big
img115,115,1,21,154.91936978683967,1,contrast
img40,40,1,69,158.25,2,contrast
img81,81,1,135,162.55032206119162,2,small
img32,32,1,59,164.43647416413373,1,big
img104,104,1,7,165.66496633340134,1,big
img41,41,1,71,166.64864864864865,1,big
img35,35,1,62,168.63351623228166,1,big
img97,97,1,153,168.63683683683684,1,big
img43,43,1,73,168.89802987659667,1,big
img23,23,1,49,170.28489800933892,1,big
img109,109,1,14,173.87561500615007,1,big
img92,92,1,148,173.8931712962963,1,big
img27,27,1,53,174.08828596037898,1,big
